ID_da_microregiao	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
31002	356	10	61	10	1540	324	0	88	5	31	0	3	0	0	0	4	30	8	0	1	5	0	2	0	28	20	0	1	48	3	0	0	0	0	0	0	1	3	32	1	0	0	0	0	1	2	0	0	0	0	11	2	0	0	0	5	0	0	0	0	0	2	0	0	0	0	1	2	0	0	17	24	11	0	0	0	0	0	31	0	14	10	0	4	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	4	0	0	0	0	0	13	0	0	0	0	2	9	25	1	2	0	0	0	1	6	0	1	0	7	222	8	10	27	13	24	14	45	22	148	186	24	8	9	35	17	2	9	11	40	4	260	194	65	198	210	63	170	422	0	0	111	210	0	0	0	0	0	0	0	0	0	10	12	0	0	0	12	3	60	6	228	23	1	4	2	0	9	2	8	1	0	0	6	2	5	3	0	38	0	0	0	0	0	3	0	0	0	0	3	2	3	0	16	9	42	50	0	5	28	2	1	0	7	0	0	8	22	1	12	9	47	0	0	1	0	14	0	1	5	0	17	14	7	29	1	7	43	24	1	2	12	7	6	5	0	48	8	0	128	31	24	2	9	8	5	2	4	1	3	1	36	6	8	16	45	50	18	23	58	5	0	0	7047
31007	112	11	61	8	974	187	0	28	2	15	0	0	0	0	1	0	8	3	0	0	10	0	4	0	25	5	1	2	67	3	1	0	0	2	3	0	2	8	87	0	0	3	3	2	3	3	0	0	1	5	37	9	0	0	2	2	1	0	0	0	0	5	0	0	0	5	4	6	1	1	39	15	21	1	0	0	3	4	25	0	11	34	0	14	0	3	0	0	3	0	1	0	0	0	0	1	1	0	0	2	0	2	0	1	0	0	5	2	2	0	0	0	0	0	44	2	0	0	1	12	18	36	11	0	0	0	3	0	7	2	3	0	34	419	36	20	31	32	67	59	64	35	183	307	63	47	14	65	69	5	23	24	60	17	478	528	111	552	536	168	369	1182	0	1	102	228	0	0	0	0	0	0	2	0	0	22	56	0	6	0	30	6	71	7	512	62	5	12	6	4	6	5	18	4	0	0	15	36	11	8	0	63	1	0	0	0	0	4	2	0	0	2	3	10	14	2	35	33	75	115	0	9	57	2	3	0	34	1	3	22	27	7	22	38	79	1	1	5	1	20	1	5	5	0	110	16	11	84	4	32	145	57	1	8	64	6	26	11	5	122	23	3	422	103	73	0	36	6	4	5	11	8	1	1	62	8	11	46	46	122	33	55	171	11	0	0	11550
31035	1	16	0	0	503	38	0	7	1	1	0	0	1	0	0	0	9	1	0	1	3	0	1	0	9	3	0	0	12	2	0	0	0	0	0	0	0	0	8	0	0	0	0	0	3	1	0	0	0	0	3	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	8	1	5	0	1	0	0	0	8	0	3	14	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	9	0	0	0	0	3	3	2	0	0	0	0	4	1	4	0	1	0	5	49	3	1	0	7	1	4	6	15	35	75	26	1	0	14	3	0	1	1	2	1	122	73	43	119	106	24	95	199	0	0	27	43	0	0	0	0	0	0	0	0	0	4	5	0	0	0	15	0	24	0	86	2	3	0	0	0	4	0	2	0	0	0	7	2	0	0	0	20	0	0	0	0	0	1	0	0	0	0	0	1	2	0	3	1	20	25	0	2	9	0	1	0	2	0	0	2	4	0	2	3	7	0	0	0	0	3	0	0	0	0	1	1	2	3	0	1	14	36	1	3	4	2	3	0	0	24	3	0	52	19	3	0	7	3	0	1	6	1	0	0	11	4	2	14	16	24	4	9	26	1	0	0	2360
31056	141	26	121	0	394	87	0	21	0	0	1	2	0	0	0	0	15	0	0	0	3	0	14	0	31	13	0	3	50	4	2	0	0	1	0	0	1	4	58	2	0	2	0	0	7	6	0	0	3	1	14	3	0	0	0	0	0	0	1	0	0	1	0	0	0	1	1	9	2	0	22	1	5	0	1	0	2	3	25	0	11	23	1	19	3	9	6	1	6	4	0	0	3	0	3	1	1	8	0	9	1	1	1	3	0	0	0	8	1	0	0	1	0	0	16	2	1	0	1	0	54	13	7	1	0	0	0	0	4	1	1	0	16	122	1	6	13	7	12	7	51	36	49	72	22	5	5	37	14	4	8	8	12	0	187	215	39	159	145	63	139	428	0	0	40	48	0	0	0	0	0	0	0	0	0	1	11	1	0	0	17	3	36	7	299	19	3	5	1	0	5	0	1	1	0	0	9	21	8	2	0	33	0	0	0	0	0	1	0	0	0	0	2	4	8	0	8	15	40	51	0	2	24	1	1	0	8	0	0	3	7	9	4	10	10	0	1	1	0	9	0	3	2	0	81	9	3	28	1	2	45	28	0	0	27	7	7	6	1	60	14	1	104	35	30	0	14	9	1	5	7	8	0	0	34	8	5	11	36	48	7	12	61	2	0	0	4763
31006	47	3	76	1	388	68	0	63	6	18	0	0	0	0	0	0	6	1	0	0	1	0	1	0	4	1	0	0	9	1	0	0	1	1	0	0	1	3	11	0	0	1	1	0	6	13	0	0	1	0	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	5	12	4	5	0	0	2	2	11	0	4	8	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	2	0	0	1	0	0	0	0	0	0	0	4	0	0	0	0	3	4	11	0	0	0	0	2	0	2	0	3	0	2	74	3	3	5	3	10	7	24	11	23	53	13	1	1	5	4	0	1	3	8	1	151	116	40	108	103	61	83	237	0	0	47	85	0	0	0	0	0	0	0	0	0	4	5	0	0	0	11	4	36	7	102	14	0	1	0	0	2	0	8	0	0	0	2	3	4	1	0	25	0	0	0	0	0	0	0	0	0	0	0	4	2	0	2	12	32	30	0	0	9	0	1	0	11	0	0	1	3	0	3	5	11	0	0	2	0	5	2	2	4	0	9	2	0	8	1	4	26	24	1	2	11	3	0	3	0	25	4	0	60	19	18	0	2	3	0	1	1	2	1	0	12	3	3	14	13	19	3	5	37	6	0	0	2832
31053	101	18	524	1	243	119	0	5	0	0	0	0	0	0	0	0	23	0	0	0	7	1	5	0	14	31	0	13	29	2	1	0	0	0	1	0	3	4	79	0	0	3	1	1	8	8	0	0	1	1	5	2	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	18	0	0	95	7	4	0	2	0	0	5	9	0	13	22	0	6	49	17	26	4	10	9	0	0	19	0	4	0	1	19	0	0	1	0	2	5	0	0	0	6	0	0	0	0	0	0	20	0	0	0	0	3	13	9	3	0	0	0	0	0	3	0	0	0	7	93	4	2	13	5	8	16	28	3	44	49	10	4	9	23	10	4	5	3	13	3	157	132	46	121	130	29	105	274	0	0	31	66	0	0	0	0	0	0	0	0	0	5	4	0	0	1	15	3	12	3	169	9	1	2	0	0	2	0	8	2	0	0	7	13	0	2	0	31	0	0	0	1	0	0	1	0	0	0	1	1	4	0	7	12	33	41	0	2	5	1	0	0	1	0	0	0	1	1	3	1	6	0	0	0	0	5	0	2	2	0	15	2	2	18	1	2	25	30	0	1	6	1	2	2	0	38	6	0	63	27	22	0	10	5	0	1	4	0	0	0	21	1	1	13	24	27	6	4	22	2	0	0	3931
31017	88	7	13	2	1052	146	0	1	4	0	2	3	0	0	0	0	10	1	0	0	5	0	0	0	12	9	3	2	17	2	0	0	0	0	0	0	1	0	20	0	0	1	0	1	5	5	0	0	0	0	6	7	0	0	0	2	0	1	0	0	0	1	0	0	0	1	1	5	0	0	12	19	6	0	0	0	0	0	20	0	4	7	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	15	1	0	0	0	0	4	15	5	0	0	1	1	0	4	0	2	0	3	87	6	4	9	8	22	14	79	21	86	90	22	5	5	11	4	0	5	0	12	8	172	159	40	108	128	42	111	357	0	0	47	120	0	0	0	0	0	2	0	0	0	14	13	0	0	0	9	8	38	3	172	17	3	3	3	0	10	2	3	1	0	0	2	5	4	5	0	27	0	0	0	2	0	1	2	0	0	0	1	1	8	0	7	9	50	43	0	2	14	0	0	0	14	0	0	7	6	3	6	10	15	0	1	1	0	5	0	3	0	0	32	8	3	35	1	8	47	16	0	2	12	2	2	2	1	35	24	0	112	24	36	4	4	4	4	3	8	0	0	0	19	6	8	20	27	31	16	17	63	2	0	0	4540
31021	302	2	61	3	1609	157	0	3	3	1	2	2	0	0	0	0	14	0	0	1	3	0	1	0	30	14	8	3	14	3	0	0	0	0	7	0	2	7	23	3	0	1	3	0	6	2	0	0	0	0	9	3	0	0	0	1	1	0	0	0	0	1	0	1	0	0	2	0	0	0	29	6	10	0	0	0	0	0	23	1	7	8	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	11	3	0	0	0	1	7	12	2	4	0	0	0	0	7	0	1	0	7	105	3	7	12	7	18	13	29	16	118	150	29	6	13	23	9	0	9	3	23	3	199	173	73	157	193	61	226	453	0	1	58	202	0	0	0	1	0	0	0	0	0	8	14	0	0	1	15	4	50	3	194	11	5	3	0	0	7	0	4	0	0	0	8	1	2	1	0	45	0	0	0	0	0	0	0	0	0	0	2	0	14	0	4	6	50	57	0	5	10	1	0	0	9	0	0	3	10	1	7	8	14	0	0	0	0	7	0	2	1	0	15	4	4	37	2	10	40	25	0	2	17	2	4	3	0	45	8	0	121	22	24	0	1	3	0	1	1	3	0	0	23	5	10	27	25	36	7	9	53	7	0	0	6029
31043	76	26	21	0	1123	170	0	22	0	2	0	10	1	0	3	1	47	1	0	1	27	1	5	0	49	20	0	1	134	6	2	0	2	2	9	2	58	58	667	4	5	7	830	259	4	43	0	0	17	25	42	19	0	0	1	0	3	1	1	1	0	12	7	58	1	0	15	50	5	0	42	112	51	16	10	2	10	124	55	3	50	75	0	90	2	0	0	0	1	0	1	0	1	0	4	1	4	5	4	21	2	4	3	24	0	0	14	7	8	1	0	0	0	6	176	5	0	7	5	12	31	58	12	3	0	1	1	1	10	0	33	0	109	578	14	16	57	23	75	83	116	84	231	311	65	81	11	70	299	10	39	80	212	23	412	624	115	474	596	174	374	1613	0	1	102	379	0	0	0	0	0	0	0	0	0	10	50	0	1	0	23	15	71	12	627	72	16	14	8	0	13	4	15	5	1	1	16	47	33	12	0	82	3	0	0	20	0	13	8	1	0	1	8	8	37	0	68	57	73	212	0	11	47	5	0	0	33	0	1	19	23	12	22	31	54	1	2	3	0	27	1	7	10	0	333	19	8	126	5	25	163	33	0	7	66	7	14	8	0	138	19	1	471	95	144	0	61	18	15	9	15	11	0	0	88	27	22	39	83	91	61	59	180	19	0	0	16962
31057	73	14	429	2	325	61	0	11	0	0	0	0	0	0	0	0	25	10	0	0	4	0	0	1	13	5	0	3	37	2	0	0	0	0	2	1	1	1	32	1	0	1	0	0	6	7	0	0	1	1	10	4	0	0	0	0	1	1	0	0	0	2	0	0	1	1	2	4	0	1	25	1	9	0	0	0	0	0	9	2	5	9	0	4	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	1	2	0	0	1	0	0	0	7	1	0	0	0	0	0	12	0	0	0	0	0	7	8	4	3	0	0	2	0	2	3	2	0	21	160	2	2	16	12	11	9	95	20	66	81	23	8	7	22	9	3	4	10	15	5	170	200	48	168	151	60	110	450	0	0	42	132	0	0	0	0	0	0	0	0	0	7	15	0	0	0	10	8	30	8	247	15	2	7	2	0	3	0	3	3	0	0	3	13	2	5	0	25	0	0	0	0	0	2	1	0	0	0	3	1	4	0	9	14	28	49	0	4	11	1	2	0	12	1	0	7	16	3	5	7	19	1	0	2	0	5	2	1	2	0	66	2	2	21	0	9	48	22	1	0	9	4	4	2	2	48	6	1	180	36	42	0	15	2	1	2	4	2	1	0	42	8	1	11	31	33	12	9	58	1	0	0	4708
31034	71	14	17	3	257	89	0	9	1	0	1	0	0	0	8	2	11	0	0	2	3	0	3	0	21	3	0	1	34	3	1	0	0	0	0	0	2	2	35	1	0	1	0	0	11	12	0	0	0	0	10	4	0	0	0	0	1	0	0	0	0	3	1	1	0	0	1	3	0	1	24	8	23	2	1	1	0	0	23	0	4	17	0	11	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	5	0	0	0	0	1	0	0	0	0	0	17	0	0	0	1	4	11	22	6	0	0	0	0	0	0	5	4	0	33	156	7	3	16	14	16	26	84	30	145	134	29	5	4	18	19	2	3	14	15	3	227	273	67	261	257	103	209	692	0	1	81	278	0	0	0	0	0	0	0	1	0	4	22	0	0	1	16	4	75	12	370	42	2	5	1	0	7	1	4	2	0	0	7	11	4	3	0	36	0	0	0	1	0	4	1	0	0	2	2	5	13	0	14	29	34	56	0	5	36	3	0	2	7	0	1	12	11	6	22	17	44	0	2	2	3	11	1	2	1	0	53	7	5	42	2	14	55	27	0	0	37	7	5	11	1	79	22	1	227	71	34	0	12	2	0	2	6	7	0	0	54	11	6	22	37	46	10	19	84	12	0	0	6071
31058	96	23	45	0	565	74	0	40	0	3	0	2	0	0	0	6	21	6	0	0	4	0	1	0	23	5	0	2	78	7	0	1	0	1	7	0	4	49	31	0	7	106	18	1	10	38	0	0	0	2	8	0	0	0	0	0	1	0	0	0	0	1	1	1	0	0	0	5	0	0	39	4	14	4	0	0	7	4	25	0	3	24	0	26	1	0	0	0	0	0	0	0	0	0	1	2	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	155	1	0	0	0	3	24	12	1	0	0	0	1	0	0	0	3	1	8	152	4	1	39	9	8	8	56	16	62	82	21	6	3	15	13	1	5	4	14	4	191	236	45	166	271	48	142	553	0	0	56	74	0	0	0	0	0	0	0	0	0	4	9	0	0	0	17	2	132	40	342	17	2	3	4	0	6	1	1	0	0	0	2	8	1	5	0	31	1	0	0	1	0	3	0	0	0	0	2	3	4	0	6	12	30	54	0	3	8	0	1	0	7	0	0	4	7	3	2	6	12	0	0	0	0	5	0	0	0	0	37	5	1	14	0	9	46	28	0	1	18	3	2	4	0	47	8	1	132	31	34	0	11	4	2	3	4	8	3	0	45	6	5	18	37	50	11	8	67	8	0	0	5475
31004	106	4	281	6	235	142	0	7	3	1	0	1	0	0	0	1	9	0	0	1	6	0	11	0	12	2	0	3	16	0	0	0	0	2	0	0	2	5	66	0	0	1	0	0	3	17	0	0	0	0	7	3	0	0	0	1	0	0	0	0	0	6	1	0	0	0	0	2	1	0	18	13	7	0	0	0	0	0	9	0	3	16	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	1	8	4	9	0	0	0	0	0	0	1	0	0	0	1	85	3	1	5	13	5	5	23	10	47	83	54	5	4	29	12	0	9	8	20	3	269	137	57	210	207	56	152	391	0	0	31	69	0	0	0	0	0	0	0	0	0	2	7	0	0	0	14	0	28	1	79	22	1	3	1	0	6	1	7	1	0	0	5	1	0	0	0	27	0	0	0	0	0	1	0	0	0	0	0	3	4	0	2	3	33	42	0	5	13	0	3	1	3	0	0	5	7	1	11	4	25	0	0	2	0	4	0	1	1	0	3	1	3	21	1	6	40	30	0	1	15	2	7	1	2	45	9	0	75	29	11	1	4	5	1	1	0	3	0	1	16	4	5	15	26	29	6	10	39	1	0	0	3925
