ID_da_microregiao	nome_da_microrregiao	Valor_bruto_agropecuaria	Valor_bruto_industria	Valor_bruto_servicos	Valor_bruto_administracao	Valor_bruto_total	Impostos	PIB	Populacao	PIB_per_capita	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
25023	Litoral Sul	172388.0	316958.0	460245.0	338490.0	1288083.0	205889.0	1493971.0	86284.0	70643.54999999999	53	0	12	0	13	8	0	0	0	0	0	1	0	0	0	0	8	1	0	0	1	0	0	0	0	1	1	0	9	0	0	0	0	1	0	0	0	0	4	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	3	5	1	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	5	30	0	0	1	0	1	1	0	0	0	10	3	2	0	6	7	0	1	1	4	1	41	26	8	34	37	3	24	27	0	0	13	16	0	0	0	0	0	0	0	0	0	2	0	0	0	0	4	0	5	1	12	1	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	6	0	0	0	0	0	0	2	0	0	0	0	1	0	0	2	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	0	0	3	1	1	2	0	1	3	15	1	0	1	0	0	0	0	0	1	0	0	6	0	0	1	0	0	0	0	0	0	0	0	1	0	4	1	6	0	0	2	2	0	0	536
25002	Cajazeiras	60153.0	96477.0	588828.0	637823.0	1383278.0	152974.0	1536251.0	173641.0	106155.41999999998	36	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	4	0	1	1	2	1	0	1	15	1	0	0	1	5	0	0	0	0	20	0	0	0	1	0	0	2	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	5	3	6	0	0	0	0	0	3	0	2	4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	7	0	0	0	0	0	1	1	0	1	0	0	4	0	0	0	1	0	5	43	1	1	13	0	6	0	4	18	7	47	23	0	0	9	14	0	1	3	1	6	172	59	29	82	109	18	100	165	0	0	4	8	0	0	0	0	0	0	0	0	0	5	0	0	0	0	15	1	11	2	44	3	0	10	0	0	7	0	1	0	0	0	5	1	3	1	0	12	0	0	0	0	0	0	0	0	0	0	1	0	2	0	2	1	14	14	0	2	1	0	0	0	0	0	0	1	0	0	5	2	1	0	0	0	0	1	0	1	0	0	6	1	1	3	0	3	12	36	0	2	20	2	4	1	0	9	4	0	31	15	4	0	7	0	0	2	1	6	0	0	9	2	0	8	9	20	2	1	16	1	0	0	1514
25010	Cariri Ocidental	64536.0	44525.0	283590.0	465148.0	857802.0	41439.0	899238.0	125775.0	114990.84999999999	5	0	0	0	26	11	0	0	0	0	1	0	0	0	0	0	4	1	0	0	0	0	0	0	2	1	0	0	11	0	1	0	0	0	0	0	0	0	4	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	7	1	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	6	0	1	0	0	0	1	17	3	0	1	2	2	0	1	2	2	10	11	0	1	3	3	0	0	0	1	0	90	27	23	54	81	9	65	49	0	0	2	3	0	0	0	0	0	0	0	0	0	1	0	0	0	0	14	1	4	0	15	1	0	0	0	0	5	0	1	0	0	0	3	1	0	0	0	8	0	0	0	0	0	1	0	0	0	0	0	2	0	0	1	0	7	7	0	1	0	0	0	0	0	0	0	0	1	0	0	1	2	0	0	0	0	4	1	1	0	0	1	0	0	1	0	0	15	42	0	1	4	1	0	0	0	2	2	1	5	4	1	0	1	1	0	0	0	3	0	0	2	1	0	1	4	8	0	0	5	0	0	0	745
25003	Sousa	97848.0	115672.0	585404.0	669202.0	1468126.0	144802.0	1612930.0	186870.0	114635.99999999997	11	0	7	1	15	3	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	4	0	9	4	0	1	41	0	2	0	0	3	1	0	0	4	17	0	0	4	1	0	0	1	0	0	1	0	8	2	0	0	0	0	0	0	0	0	0	11	0	1	0	0	0	7	0	0	4	11	3	0	0	0	0	0	5	0	3	8	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	3	0	0	0	0	0	2	4	0	0	0	0	6	0	3	0	5	0	3	56	1	2	3	7	4	2	8	8	9	33	16	2	3	25	15	0	0	1	5	7	151	74	28	101	102	24	115	150	0	0	5	12	0	0	0	0	0	0	0	0	0	0	2	0	0	0	16	1	11	0	41	1	0	1	0	0	9	0	3	0	0	0	2	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	11	19	0	2	1	0	0	0	2	0	0	1	1	0	4	5	1	0	0	0	0	3	1	0	0	0	4	1	0	2	0	1	24	35	0	1	12	1	1	0	0	10	2	0	28	26	10	0	6	0	0	0	1	2	0	0	6	1	0	10	8	17	3	2	16	2	0	0	1582
25004	Patos	21151.0	115044.0	599608.0	466355.0	1202160.0	127582.0	1329740.0	131274.0	64416.979999999996	4	0	2	0	10	2	0	0	0	1	0	0	0	0	0	0	3	1	0	0	3	0	1	0	6	2	0	1	34	1	0	0	1	0	0	0	0	1	11	2	0	9	19	0	0	2	0	0	2	1	8	2	0	0	0	0	0	0	0	0	0	3	0	0	0	0	1	2	0	0	6	1	8	0	0	0	0	1	2	0	0	2	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	6	0	0	0	0	2	2	0	2	0	0	0	1	0	0	0	4	0	17	39	5	3	17	2	5	2	54	15	9	37	19	2	1	16	14	3	1	5	3	1	93	56	21	74	113	17	90	186	0	0	6	12	0	0	0	0	0	0	0	0	0	1	1	0	0	0	8	1	16	0	52	3	0	1	1	0	3	0	4	0	0	0	1	3	0	3	0	6	0	0	0	0	0	0	2	0	0	0	0	2	3	0	6	8	8	21	0	1	1	0	0	0	3	0	0	3	1	1	3	3	2	0	0	0	0	6	0	2	3	0	13	1	0	7	0	0	25	19	0	0	21	1	3	1	0	11	2	0	40	17	11	2	5	0	0	0	1	4	0	0	6	2	2	4	14	20	6	1	17	3	0	0	1561
25014	Esperança	19812.0	30547.0	144718.0	206820.0	401897.0	45382.0	447278.0	55929.0	26910.5	3	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	8	0	0	0	0	0	0	0	1	0	7	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	3	0	0	0	0	0	5	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	2	1	0	0	0	0	0	1	0	0	0	0	0	1	14	0	0	0	1	0	0	2	0	2	7	6	1	1	1	4	0	0	7	2	1	46	27	5	39	40	13	31	43	0	0	2	2	0	0	0	0	0	0	0	0	0	1	1	0	0	0	4	0	1	0	15	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	3	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	9	8	2	0	4	0	0	1	0	3	2	0	11	6	0	0	0	0	0	0	0	0	0	0	1	0	1	2	2	4	0	2	8	0	0	0	459
25020	Litoral Norte	168567.0	174975.0	307673.0	550929.0	1202142.0	78084.0	1280226.0	147982.0	94262.51000000001	61	1	9	0	25	10	0	1	0	1	0	1	0	0	0	1	1	0	0	1	1	0	2	1	0	0	1	0	19	2	0	0	0	4	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	5	10	1	0	0	0	0	0	3	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	4	0	1	0	0	3	0	0	0	2	0	4	15	3	3	1	0	1	2	3	3	4	23	18	2	1	4	2	0	0	1	5	0	131	47	21	61	51	10	58	77	0	0	27	17	0	0	0	0	0	0	0	0	0	1	1	0	0	0	10	0	7	6	28	2	0	1	0	0	2	0	0	0	0	0	2	0	0	1	0	6	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	7	9	0	0	1	0	0	0	1	0	0	0	0	0	1	1	4	0	0	0	0	1	0	0	0	0	2	0	0	1	0	0	10	33	0	0	11	0	0	1	0	4	0	0	9	7	1	0	0	1	0	0	0	0	0	0	1	1	0	4	1	8	4	3	3	0	0	0	978
25009	Seridó Oriental Paraibano	28510.0	32449.0	112817.0	288928.0	462704.0	22277.0	484979.0	76955.0	57681.95	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	3	10	4	0	1	1	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	16	5	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	7	0	0	0	0	1	0	4	0	1	4	9	1	0	2	0	0	0	1	3	0	52	7	9	28	35	3	35	28	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	2	0	7	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	3	23	0	0	1	1	0	0	0	1	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	4	0	0	0	0	0	0	370
25022	João Pessoa	115493.0	4145595.0	9086348.0	4082285.0	17429720.0	3122053.0	20551771.0	1096284.0	110140.13	120	5	8	2	52	13	0	0	0	0	1	12	1	1	0	0	11	4	1	3	10	3	16	0	22	10	3	2	189	6	7	0	1	10	3	5	5	13	116	2	1	9	12	3	1	19	1	0	7	10	59	32	2	1	1	2	2	0	1	0	2	9	7	5	0	4	10	42	7	2	51	12	26	0	1	0	7	2	36	0	12	24	0	19	2	5	1	0	1	1	1	1	2	0	0	0	0	2	1	7	0	0	0	7	0	0	1	0	2	3	0	0	0	0	90	4	1	0	0	13	28	48	20	6	4	0	6	2	19	1	16	2	246	1999	40	46	115	28	168	75	83	101	179	428	111	73	10	110	196	8	29	49	79	38	820	611	157	686	955	252	685	1526	0	2	75	169	1	0	2	1	3	7	4	0	0	15	38	3	7	5	37	29	132	25	974	102	16	18	23	4	21	4	15	13	1	4	30	87	36	12	0	114	7	0	0	7	0	11	18	0	0	9	13	34	46	1	52	132	177	214	0	35	72	2	1	0	76	0	5	27	40	6	70	44	66	1	14	6	5	114	4	18	19	0	1863	56	7	96	14	55	232	62	8	3	276	36	28	17	5	152	57	1	656	120	145	5	41	13	5	9	17	15	1	0	112	36	63	105	114	203	72	116	300	26	1	0	19816
25001	Catolé do Rocha	29086.0	60228.0	280390.0	423611.0	793313.0	66695.0	860009.0	120306.0	71773.76999999999	4	0	0	0	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	0	0	17	0	1	0	0	0	15	0	1	29	21	0	0	0	6	0	0	0	0	0	0	0	4	1	0	0	0	0	0	0	0	0	0	4	0	0	0	0	1	2	1	0	2	2	1	0	0	0	1	0	1	0	4	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	0	0	0	0	0	1	0	0	0	0	0	6	0	1	0	0	0	0	23	2	2	3	0	1	0	0	0	4	9	14	0	1	3	5	0	1	1	11	0	73	21	20	47	66	10	46	90	0	0	1	3	0	0	0	0	0	0	0	0	0	1	0	0	0	0	9	0	4	0	8	1	0	1	0	0	3	0	0	0	0	0	2	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	13	0	0	1	0	0	0	1	0	0	0	0	0	2	0	1	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	11	24	0	1	8	2	0	1	0	4	1	0	6	9	1	0	2	0	0	0	0	0	0	0	1	0	1	2	6	10	1	1	3	0	0	0	771
25006	Itaporanga	48308.0	31128.0	153136.0	314897.0	547468.0	29436.0	576902.0	85602.0	73265.93000000001	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	2	0	0	0	0	0	9	0	2	24	3	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0	0	0	15	2	2	3	2	1	0	0	0	1	4	3	0	0	2	1	0	0	1	0	2	41	13	6	14	28	4	29	32	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	4	0	6	1	0	0	0	0	2	0	1	0	0	0	0	0	3	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	5	4	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	3	0	0	5	26	0	0	5	0	0	0	0	1	0	0	4	5	1	0	0	0	0	0	0	1	0	0	1	0	0	1	1	9	0	1	2	0	0	0	378
