ID_da_microregiao	nome_da_microrregiao	Valor_bruto_agropecuaria	Valor_bruto_industria	Valor_bruto_servicos	Valor_bruto_administracao	Valor_bruto_total	Impostos	PIB	Populacao	PIB_per_capita	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
32009	Vitória	86143.0	12234133.0	28494921.0	6676615.0	47491813.0	14608820.0	62100633.0	1746455.0	171424.40000000002	68	10	67	2	148	60	0	5	1	1	11	0	1	4	3	1	34	5	9	0	13	1	12	0	41	15	0	5	256	5	5	0	1	2	2	1	22	39	447	1	0	21	11	3	5	42	0	4	11	20	141	27	1	1	2	0	10	0	1	1	0	31	15	13	2	2	27	66	13	1	130	8	124	4	12	3	5	5	213	1	59	74	0	67	2	1	3	1	4	1	0	0	5	0	12	0	2	6	6	32	2	7	1	20	0	0	31	8	16	4	3	0	0	1	221	14	0	6	6	73	75	249	38	12	3	3	12	16	40	7	43	1	261	1025	163	75	123	66	406	364	258	246	699	729	133	243	46	258	417	76	128	190	207	214	877	1376	202	1277	1774	578	1357	4085	0	2	170	915	1	0	3	0	26	2	7	0	0	99	131	69	9	134	63	84	123	20	2555	281	23	26	26	4	24	6	34	16	0	4	39	237	73	44	0	241	11	0	2	52	0	52	26	2	0	8	25	44	139	4	117	210	357	647	0	106	274	27	4	1	137	4	17	87	71	32	118	79	269	7	22	34	6	140	4	52	47	0	2156	175	32	388	25	169	475	55	9	7	269	35	50	33	11	399	100	12	1737	236	219	14	122	46	14	17	29	35	3	1	269	69	97	168	222	576	195	193	618	30	7	0	39356
32005	São Mateus	338951.0	629853.0	1246776.0	838611.0	3054191.0	225915.0	3280105.0	207605.0	61937.020000000004	45	3	457	4	164	55	0	25	1	7	0	0	1	2	0	0	11	0	6	0	2	0	2	0	9	4	1	1	13	1	4	0	0	0	0	0	2	3	10	0	0	1	0	0	7	3	0	0	4	0	11	2	0	0	0	2	1	0	0	0	0	1	0	0	0	0	1	3	0	0	25	0	11	0	0	0	0	1	8	0	6	7	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	3	2	0	1	0	1	1	0	0	0	0	0	0	0	4	0	0	0	0	1	3	20	1	5	0	0	2	1	3	0	0	0	6	52	5	1	6	7	4	4	20	15	44	76	30	4	7	6	2	0	0	3	8	1	135	130	41	176	167	45	142	352	0	0	44	78	1	0	0	1	0	0	0	0	0	5	10	0	0	0	7	2	47	16	183	16	0	2	1	0	6	1	5	0	0	2	8	2	0	0	0	20	0	0	0	0	0	1	0	0	0	0	1	1	3	0	5	6	25	35	0	3	12	1	0	0	7	0	0	4	12	0	24	4	23	0	0	1	0	4	1	2	2	0	12	4	0	20	0	3	31	13	0	1	13	2	2	3	1	43	4	0	133	22	8	1	2	2	0	0	3	4	0	0	18	2	1	18	20	34	9	15	35	0	0	0	3581
32008	Santa Teresa	665738.0	196588.0	684480.0	448190.0	1994995.0	133165.0	2128156.0	113196.0	100456.26999999999	81	24	239	0	145	50	0	15	0	2	0	1	0	0	1	0	23	0	0	0	2	0	2	0	7	5	0	2	28	1	0	0	0	0	0	0	0	0	11	0	0	0	0	0	12	64	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	14	13	6	0	0	0	0	0	13	0	4	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	2	0	0	1	2	0	0	0	0	0	0	15	0	0	0	0	1	2	2	2	4	0	0	4	0	0	0	1	0	1	92	4	3	3	11	2	10	11	6	38	49	23	9	6	15	1	0	1	3	1	2	111	68	26	83	95	29	86	241	0	0	16	28	0	0	0	0	0	0	0	0	0	4	1	0	0	0	6	0	16	2	109	6	0	2	1	0	1	0	0	0	0	0	3	2	1	3	0	18	0	0	0	1	0	1	0	0	0	0	0	0	3	0	1	0	14	26	0	1	3	0	0	0	2	0	0	3	8	1	0	10	8	0	0	0	0	1	0	0	2	0	1	0	0	6	0	2	13	19	1	0	3	2	2	2	0	14	5	0	53	26	7	0	2	0	1	3	1	2	0	0	11	1	3	12	23	37	5	4	19	2	0	0	2436
32004	Montanha	182183.0	62835.0	281179.0	238566.0	764764.0	57793.0	822557.0	59014.0	51259.159999999996	88	2	84	1	361	83	0	2	0	0	0	0	0	0	0	0	4	0	0	0	2	0	0	0	4	7	0	0	6	2	0	0	0	0	0	0	0	0	4	3	0	0	0	0	2	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	4	0	2	0	0	0	0	0	3	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	3	2	2	0	0	4	0	1	0	0	0	0	22	5	0	2	3	1	2	2	1	8	18	12	1	0	3	3	1	1	0	2	1	78	40	11	46	52	15	44	114	0	0	12	8	0	0	0	0	0	0	0	0	0	0	1	0	0	0	4	1	10	0	27	1	1	0	0	0	1	0	0	0	0	0	4	0	0	1	0	10	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1	10	6	0	0	0	0	0	0	0	0	0	0	2	0	1	1	5	1	0	0	0	2	0	0	0	0	0	1	0	2	0	1	6	15	0	0	3	1	1	2	1	9	2	0	19	9	3	0	2	0	0	0	1	0	0	0	4	1	1	6	12	11	0	0	6	2	0	0	1408
33013	Baía da Ilha Grande	64098.0	4005992.0	4340719.0	1701187.0	10111997.0	1315748.0	11427746.0	224905.0	133799.63	4	3	2	0	9	2	0	0	0	0	53	1	0	0	0	0	8	0	1	0	0	0	2	0	3	1	0	0	8	6	1	0	0	0	0	0	3	0	11	0	0	0	0	0	0	8	0	0	0	0	5	6	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	6	0	0	0	4	0	5	0	2	6	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	12	0	0	0	0	5	0	0	0	0	1	1	28	3	5	0	0	3	2	0	1	2	0	15	54	11	11	14	2	15	13	20	12	37	45	12	3	1	27	10	0	2	0	3	1	149	204	34	209	141	105	135	454	0	0	14	16	1	0	5	3	2	14	0	0	0	0	14	10	1	1	7	2	226	126	438	19	1	3	3	0	4	0	2	2	0	2	5	7	0	3	0	17	0	0	0	1	0	0	0	0	0	0	1	2	3	0	10	17	20	53	0	1	13	0	0	0	2	0	0	4	3	4	5	9	10	0	0	0	0	47	1	5	3	0	173	11	8	17	0	2	37	5	3	0	55	4	2	4	1	41	10	1	122	23	27	0	5	3	0	0	2	3	1	0	24	29	5	11	20	41	8	16	53	3	0	0	3903
33002	Santo Antônio de Pádua	213996.0	304279.0	1377185.0	784525.0	2679981.0	254053.0	2934034.0	123562.0	137675.03999999998	16	5	3	1	386	26	0	1	0	0	0	1	0	0	0	0	56	3	0	0	9	2	2	0	8	0	0	6	17	3	0	0	0	0	0	0	3	2	36	2	0	2	0	0	1	11	0	4	4	6	2	5	0	0	0	0	0	0	0	0	0	6	0	0	0	0	1	1	0	0	11	2	80	0	0	0	0	21	15	0	1	14	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	5	0	0	1	2	0	0	2	0	0	0	0	0	0	0	23	0	0	1	0	1	6	5	1	1	0	0	1	0	1	0	0	0	3	55	3	1	4	7	7	5	15	9	28	40	16	3	11	28	29	3	4	5	12	9	122	126	30	106	135	39	123	288	0	0	21	42	0	0	0	0	0	0	0	0	0	0	1	0	0	0	6	0	16	2	91	4	2	6	0	0	4	0	2	0	0	0	4	11	3	2	0	20	0	0	0	0	0	1	3	0	0	0	3	1	5	0	2	0	20	36	0	3	3	0	0	0	2	0	0	3	0	1	4	6	7	0	0	1	0	5	0	0	3	0	9	1	1	18	0	3	18	14	0	2	12	4	1	1	0	35	8	0	51	17	8	0	20	1	0	3	0	3	0	0	18	0	7	6	24	40	8	15	19	4	0	0	2815
33010	Lagos	133011.0	13727508.0	9734963.0	3947137.0	27542617.0	904248.0	28446865.0	586326.0	327903.95	4	7	49	4	138	15	0	2	0	1	4	3	0	0	0	1	15	18	0	4	0	2	2	1	13	2	0	0	35	1	1	0	0	0	0	0	2	3	84	1	0	2	0	0	3	22	0	0	3	1	25	8	0	0	0	1	1	1	0	0	0	3	3	0	0	1	2	10	0	0	48	3	31	0	0	1	2	1	22	0	5	9	0	7	0	1	1	0	0	0	1	0	0	0	2	0	0	0	0	3	0	1	0	0	0	0	0	0	4	3	0	0	0	1	32	3	0	0	2	6	15	22	3	4	3	0	13	10	13	1	8	2	73	212	35	5	33	30	53	57	71	50	83	168	34	63	12	88	61	7	7	31	29	3	377	476	81	685	496	189	385	1384	0	0	37	106	0	0	1	5	2	11	3	0	0	5	29	16	3	2	16	15	366	102	839	51	5	15	12	0	8	2	14	2	0	3	13	46	14	4	0	46	2	0	0	5	0	1	4	0	0	0	4	11	52	1	27	80	42	127	0	25	50	4	0	1	27	1	1	13	23	8	31	25	54	1	2	3	1	61	5	25	12	0	1448	102	14	65	2	35	109	29	14	5	108	13	6	11	1	127	22	0	266	63	39	3	30	12	1	3	6	15	0	0	77	24	19	25	65	134	30	42	162	3	1	0	11712
33005	Três Rios	83464.0	1370169.0	2210159.0	1026475.0	4690267.0	779896.0	5470162.0	158889.0	156420.62	32	16	11	1	241	20	0	4	0	0	0	3	0	0	0	0	16	0	0	0	6	0	1	0	13	5	0	3	30	0	8	0	0	1	0	2	1	2	43	0	1	0	0	0	0	6	0	0	7	3	11	2	0	0	2	0	0	0	1	0	1	1	1	6	0	3	6	36	1	0	19	10	5	0	4	0	5	4	20	0	13	9	0	23	0	0	0	0	1	0	0	0	0	0	0	3	0	0	0	3	0	0	0	5	0	0	2	1	2	0	2	0	0	0	22	0	1	0	0	6	11	16	7	7	0	0	2	0	1	0	5	1	7	76	4	3	10	9	12	11	31	24	54	79	9	8	7	40	15	3	5	22	26	4	121	163	40	136	136	42	114	329	0	0	29	110	0	0	0	0	0	0	0	0	0	3	9	0	0	0	7	2	29	3	235	9	1	1	5	0	6	1	6	1	0	1	2	15	3	1	0	23	0	0	0	2	0	2	1	0	0	0	1	2	6	0	18	14	30	38	0	7	21	1	0	0	9	1	2	1	6	4	12	6	17	1	2	1	0	4	0	2	2	0	116	13	2	25	0	3	54	14	0	2	16	5	2	0	0	44	5	1	84	32	17	0	26	2	1	1	1	6	0	0	23	2	4	8	18	27	9	20	41	3	0	0	3639
33012	Barra do Piraí	93903.0	827332.0	1416346.0	1044464.0	3382045.0	317709.0	3699755.0	178851.0	61817.71	20	6	6	0	402	38	0	4	0	2	0	1	0	0	0	0	12	0	0	0	13	0	0	0	13	3	0	1	24	6	1	0	0	3	1	0	1	3	46	1	0	0	2	0	1	5	0	0	2	1	2	3	0	0	1	0	0	0	0	0	0	0	0	1	1	1	3	5	0	0	10	3	8	0	4	0	1	3	12	0	10	10	0	22	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	2	0	0	0	2	0	0	0	0	1	0	0	0	0	0	10	2	0	1	0	1	2	6	0	5	0	0	0	0	2	0	2	0	6	43	2	3	9	12	11	9	23	10	30	65	6	4	1	14	21	0	4	6	12	1	123	135	35	121	121	37	90	313	0	0	35	41	1	0	0	0	0	0	0	0	0	3	13	0	0	1	8	2	64	16	200	8	2	3	2	1	3	0	1	2	0	1	1	0	5	3	0	18	0	0	0	2	0	4	0	0	0	0	2	0	5	0	4	7	20	28	0	0	7	2	0	1	0	0	0	2	3	3	2	5	11	0	0	1	0	10	0	2	2	0	52	10	0	13	0	4	23	13	0	0	22	5	8	3	0	32	9	1	101	25	16	1	13	3	0	1	1	2	0	0	20	5	7	12	16	39	11	10	38	3	0	0	3100
33011	Vale do Paraíba Fluminense	193694.0	9443467.0	12431040.0	4493027.0	26561228.0	5890232.0	32451460.0	696691.0	519659.94	14	36	1	2	467	42	0	10	0	1	0	4	0	0	0	0	13	0	0	3	8	1	3	0	23	5	0	4	47	7	3	0	0	0	0	0	2	5	63	0	0	1	2	0	2	10	0	1	1	8	30	11	0	0	2	1	6	2	0	1	4	3	1	6	2	1	11	30	5	3	37	8	19	0	10	4	4	6	54	4	34	21	0	34	1	3	1	0	1	0	0	0	1	1	2	0	1	3	4	9	0	2	1	9	2	5	4	19	9	0	0	0	0	3	30	3	0	1	0	7	28	71	18	14	0	0	3	3	10	5	23	0	53	234	33	5	47	28	81	51	84	108	251	262	29	28	9	87	109	19	33	37	88	18	459	682	114	563	635	213	523	1567	0	1	88	323	1	0	0	0	0	0	1	0	0	22	70	4	0	12	24	14	181	46	1024	79	8	17	14	0	16	3	11	3	1	3	17	47	14	8	1	97	4	0	0	5	0	10	11	1	0	3	13	8	37	1	37	67	80	167	0	23	77	12	0	0	32	0	5	18	24	22	34	47	63	2	5	5	3	34	2	16	13	0	302	55	10	149	0	26	128	32	0	4	102	13	6	12	2	159	33	2	522	93	77	0	68	10	0	3	16	16	1	0	114	21	31	44	81	142	34	64	189	7	0	0	13489
33018	Rio de Janeiro	234308.0	65599764.0	216351336.0	71316685.0	353502091.0	73218663.0	426720752.0	11868032.0	393316.04	53	56	47	3	199	109	0	7	5	6	90	15	2	50	13	13	83	17	66	5	52	6	27	1	104	33	3	13	605	27	41	0	5	6	12	8	63	108	1860	29	5	118	35	1	10	148	4	7	94	93	487	240	27	0	34	2	28	21	11	0	5	154	70	112	16	66	59	413	36	7	234	63	271	0	26	10	72	45	463	5	161	181	0	231	20	20	21	8	27	9	11	0	10	0	52	31	14	48	38	178	3	17	23	66	4	2	43	43	43	75	5	3	0	21	408	93	4	11	17	172	205	924	176	177	14	1	55	65	121	22	90	11	774	2407	247	229	740	213	1552	1098	841	958	1978	2598	322	685	149	1564	2440	371	618	682	980	254	4335	6673	1154	6263	7547	2791	6789	17626	0	19	845	2619	9	1	45	15	87	16	92	7	0	242	1156	154	60	275	338	367	600	248	12393	1425	268	360	434	66	43	46	204	120	18	13	242	1377	370	198	1	1700	37	0	9	399	1	147	150	17	10	80	108	338	816	124	613	1413	2243	2841	0	930	1521	107	58	34	657	29	102	246	609	284	331	501	914	65	144	223	83	1086	46	260	125	5	23068	908	176	1441	143	736	2597	218	212	12	3050	352	184	152	43	2607	597	25	8838	1434	1613	123	839	172	28	100	145	594	40	32	1639	368	396	481	1788	2588	778	1159	5409	74	42	0	195566
