ID_da_microregiao	nome_da_microrregiao	Valor_bruto_agropecuaria	Valor_bruto_industria	Valor_bruto_servicos	Valor_bruto_administracao	Valor_bruto_total	Impostos	PIB	Populacao	PIB_per_capita	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
25017	Campina Grande	103212.0	1423558.0	2504418.0	1410372.0	5441562.0	781068.0	6222627.0	505690.0	61214.77	31	0	3	2	63	21	1	0	0	0	0	2	0	0	0	1	5	8	1	0	6	0	5	1	11	22	1	0	143	4	1	0	1	1	4	3	1	14	92	3	1	13	75	11	4	14	0	1	3	7	31	19	1	0	1	0	1	1	0	0	0	18	6	8	0	0	12	47	4	0	11	3	22	0	0	0	4	5	35	1	11	8	0	14	2	5	1	1	2	0	0	0	2	0	2	2	1	3	0	7	3	1	1	9	0	0	3	2	6	0	0	0	0	0	55	1	1	1	0	9	14	23	2	4	0	0	5	0	1	0	11	0	21	313	9	6	15	14	31	17	49	62	83	170	62	29	7	82	82	2	7	21	28	10	397	253	69	278	379	78	291	591	0	0	35	59	0	0	0	0	0	0	1	0	0	12	24	0	2	1	17	8	42	9	269	28	2	10	6	0	10	2	5	3	0	0	9	29	8	2	0	31	3	0	0	1	0	9	1	0	0	4	6	19	5	1	10	19	37	64	0	5	15	0	3	1	28	3	0	4	3	4	8	15	18	0	3	6	0	24	2	11	6	0	221	17	2	33	1	5	76	26	0	3	115	13	12	6	1	58	27	2	275	63	66	0	21	4	0	1	5	12	0	0	30	13	11	28	40	95	22	32	98	16	0	0	6891
25021	Sapé	98508.0	82033.0	194296.0	378361.0	753196.0	46888.0	800086.0	133187.0	49859.090000000004	36	1	6	0	50	13	0	0	0	0	0	6	0	2	0	0	6	0	0	0	0	0	1	0	2	2	0	0	11	2	0	0	0	0	0	0	0	1	3	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	1	0	0	0	2	12	0	0	1	0	0	1	0	0	2	10	7	4	1	6	1	0	0	1	1	1	73	17	13	33	40	6	39	37	0	0	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	2	0	11	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	1	3	2	0	0	0	0	0	0	1	0	0	0	0	0	1	1	2	0	0	3	0	0	0	0	0	0	1	0	0	0	0	0	8	21	0	0	4	0	0	0	0	1	0	0	4	2	1	0	2	0	0	0	0	0	0	0	0	0	1	4	1	5	0	0	3	1	0	0	579
26017	Recife	155776.0	8949852.0	29132953.0	7950772.0	46189354.0	9752839.0	55942193.0	3279887.0	87322.15	105	6	14	0	74	26	0	6	18	0	2	12	2	2	0	0	19	3	0	1	23	8	18	0	58	38	12	3	746	11	34	0	1	13	5	9	16	45	444	7	0	28	19	1	12	52	2	10	22	42	177	74	3	0	3	2	9	3	4	2	4	70	20	20	9	15	31	152	16	7	95	22	45	2	5	6	15	13	129	7	40	64	0	77	4	7	2	0	4	2	3	1	8	3	16	12	8	16	12	51	5	7	0	21	5	1	15	7	20	7	0	0	0	5	214	17	1	3	2	54	82	175	35	43	2	0	26	17	20	3	41	2	213	1329	158	120	248	56	329	154	188	367	483	1109	230	422	31	496	817	73	186	263	310	76	1535	1781	391	1563	2588	776	2077	4085	0	7	278	839	2	0	3	4	3	7	19	5	0	93	95	25	21	57	72	95	246	48	2485	296	46	104	44	17	29	6	17	33	3	3	56	308	113	64	1	280	17	2	3	68	2	83	47	4	0	16	31	108	153	5	113	183	503	531	0	206	314	20	6	7	214	16	6	35	88	20	232	121	271	7	74	117	21	284	8	58	44	1	4365	145	24	254	42	108	588	115	24	5	878	101	60	55	13	381	257	4	1232	328	374	20	171	21	13	17	41	94	11	5	194	82	93	189	421	543	208	278	914	64	10	0	49148
26003	Pajeú	155274.0	160111.0	798555.0	791473.0	1905411.0	212642.0	2118052.0	315928.0	91668.01	29	0	2	0	15	16	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	5	0	8	13	1	2	29	1	3	0	0	0	0	1	2	2	10	0	0	2	3	0	1	2	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	2	3	1	0	5	3	8	0	0	1	0	0	6	0	1	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	1	0	0	0	0	0	14	0	0	1	0	0	0	1	1	4	0	0	0	0	1	0	2	0	1	45	10	3	3	5	4	1	6	20	16	63	25	2	3	10	10	1	1	5	2	2	260	77	55	127	238	40	178	229	0	0	10	10	0	0	0	0	0	0	0	0	0	0	2	0	1	0	16	0	30	1	34	2	0	7	0	1	3	0	2	0	0	0	1	3	3	1	0	27	0	0	0	0	0	2	1	0	0	0	0	0	1	1	1	0	10	18	0	5	3	0	0	0	1	0	1	0	1	1	5	0	3	0	0	0	0	10	0	0	0	0	0	1	4	9	1	1	19	38	1	1	19	1	3	1	1	9	19	0	56	25	11	0	5	1	0	0	3	2	0	1	7	2	3	14	6	26	3	2	15	2	0	0	2198
26005	Petrolina	579110.0	753462.0	1830646.0	1130520.0	4293737.0	532216.0	4825955.0	451275.0	59167.77	97	3	742	2	24	18	0	0	0	1	0	0	0	1	0	0	8	0	0	0	1	0	10	1	7	4	0	0	72	8	4	0	0	1	0	3	0	5	19	0	1	1	1	0	1	5	0	0	3	2	16	2	1	0	1	0	1	0	0	0	0	3	0	0	0	0	4	10	2	0	14	13	3	0	0	0	0	1	31	0	3	4	0	5	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	2	0	0	1	0	0	0	2	0	0	0	0	0	1	18	1	0	0	0	0	5	13	2	3	0	0	1	0	3	0	2	1	10	166	8	8	22	17	21	13	19	50	62	224	54	9	8	83	31	2	12	8	25	11	425	188	74	281	362	88	263	579	0	0	48	53	0	0	0	0	0	1	3	0	0	5	4	0	6	4	11	6	40	4	206	12	1	6	5	1	9	1	3	1	1	0	5	11	6	1	1	25	0	1	0	2	0	13	5	0	0	0	9	8	9	0	9	12	40	38	0	7	11	0	3	0	9	0	4	10	11	1	24	7	17	0	3	3	0	14	3	9	3	0	83	13	2	35	0	7	44	22	0	2	60	4	4	4	0	45	19	0	138	36	22	1	6	11	2	2	6	1	0	2	22	12	11	19	17	31	13	13	51	12	0	0	5876
26015	Mata Meridional Pernambucana	541278.0	460586.0	1226634.0	1469140.0	3697644.0	300252.0	3997895.0	563285.0	146476.65999999995	234	2	9	0	40	9	0	2	7	0	0	3	0	0	0	0	2	1	0	0	4	0	8	0	7	2	10	0	66	7	7	0	0	1	1	0	1	2	20	1	0	0	0	0	0	5	0	0	0	3	5	0	0	0	0	3	0	0	0	0	0	2	0	4	0	0	0	2	2	0	11	9	2	0	0	0	0	0	9	3	3	3	0	2	0	0	0	0	0	0	0	0	0	0	2	0	1	0	1	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	13	0	0	0	0	0	5	6	0	6	0	0	5	0	5	0	3	0	8	34	21	4	14	4	8	5	8	6	28	68	26	3	0	11	8	0	1	0	5	3	324	176	53	198	294	49	221	326	0	0	50	54	0	0	0	0	0	3	0	0	0	2	3	4	0	0	22	0	52	5	146	10	0	5	1	2	3	0	1	0	0	0	7	3	2	3	0	28	0	1	0	0	0	2	0	0	0	0	0	5	1	0	2	2	22	23	0	0	6	0	1	0	2	0	0	1	3	0	11	3	10	0	1	2	0	4	1	2	1	0	24	4	1	5	0	2	32	57	0	3	53	2	1	1	0	19	9	1	27	13	4	0	3	1	0	0	3	3	1	0	7	2	5	19	13	44	1	6	24	7	0	0	3379
26008	Vale do Ipojuca	525760.0	962973.0	3366136.0	2096439.0	6951313.0	972290.0	7923605.0	860519.0	108032.66000000002	59	22	10	3	201	63	0	2	1	0	0	1	0	0	0	0	8	2	0	0	7	0	14	2	27	19	0	2	225	2	10	0	0	6	2	3	30	44	789	6	9	13	11	0	7	13	0	0	2	4	36	8	0	0	0	0	3	0	0	0	2	10	0	3	0	3	6	47	4	0	35	35	27	0	0	1	2	0	22	0	1	13	0	13	0	1	0	0	0	0	0	0	2	6	2	2	0	0	0	5	2	0	0	2	0	0	6	2	6	0	0	0	0	0	89	2	0	2	2	13	26	20	2	4	3	0	1	1	6	0	11	0	32	206	18	8	51	15	24	26	32	52	81	233	89	27	10	74	206	2	10	40	50	16	512	305	151	454	714	132	517	1451	0	0	31	101	0	0	0	0	0	0	1	1	0	5	29	0	2	2	20	9	85	8	392	35	4	12	7	1	11	2	2	4	0	0	16	20	8	7	0	52	1	0	0	2	0	13	7	0	0	0	3	28	4	4	12	28	63	107	0	11	12	1	0	0	17	0	1	12	8	3	15	23	24	0	0	6	0	19	2	9	6	0	314	9	6	23	2	10	77	49	1	9	124	12	11	7	1	60	19	0	192	61	66	11	21	3	0	2	5	9	0	0	29	19	14	29	41	77	15	19	144	42	0	0	10487
26013	Mata Setentrional Pernambucana	622537.0	908925.0	1480983.0	1371321.0	4383765.0	405913.0	4789679.0	538287.0	149933.91000000003	298	4	38	1	167	32	0	2	0	0	0	12	0	0	0	1	6	2	0	1	3	2	14	0	16	7	9	0	102	4	5	0	0	1	1	0	1	3	34	0	3	2	11	1	2	4	0	2	2	1	10	1	0	0	0	0	0	0	0	1	0	4	1	1	1	0	2	2	1	1	24	50	4	0	0	0	2	1	23	2	5	8	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	0	0	0	0	0	3	0	2	0	0	0	0	0	15	0	0	0	0	4	3	7	0	6	1	0	2	2	0	0	4	0	7	48	7	2	15	4	6	6	18	50	38	149	49	4	0	42	13	0	4	9	12	1	331	211	59	280	385	68	296	520	0	1	69	59	0	0	0	0	0	0	0	0	1	1	3	1	0	0	17	0	38	6	131	13	1	9	1	0	6	0	3	0	1	0	9	7	1	2	0	29	1	0	0	1	0	2	17	0	0	0	0	2	2	1	7	2	34	36	0	5	7	0	2	0	4	0	0	0	2	2	5	2	14	0	3	5	0	8	0	2	3	0	23	7	1	14	0	6	39	49	0	3	69	7	4	3	0	25	10	0	47	22	9	0	4	2	0	0	2	7	0	1	12	7	4	17	16	49	9	10	24	12	0	0	4724
26011	Garanhuns	284882.0	266058.0	1078150.0	1140236.0	2769322.0	263064.0	3032389.0	444369.0	104549.04999999999	20	1	10	3	101	12	0	0	1	0	0	2	0	0	0	0	1	2	0	0	1	0	0	1	20	25	0	3	51	3	6	0	0	2	1	0	1	2	19	1	0	1	0	1	1	2	0	0	0	2	12	1	0	0	0	0	0	0	0	0	0	3	1	0	0	0	1	9	0	0	9	7	1	0	0	0	0	0	3	0	1	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	2	0	2	0	0	0	0	0	11	0	0	0	0	1	1	10	0	2	0	0	2	0	0	0	0	0	3	78	3	6	7	2	7	4	7	19	27	80	34	5	6	44	22	0	1	12	9	8	241	132	81	182	203	31	226	374	0	0	14	35	0	0	0	0	0	0	0	0	0	1	8	0	0	0	21	2	33	1	84	4	1	1	5	2	5	0	2	1	0	0	4	3	0	2	0	26	0	0	0	0	1	1	2	0	0	0	2	6	1	0	4	3	30	28	0	4	8	0	0	0	4	0	0	3	2	0	9	7	4	0	1	1	0	6	0	2	1	0	18	3	0	9	0	2	29	53	0	5	43	4	3	0	0	24	8	0	73	33	20	1	9	4	1	2	4	1	0	0	8	3	4	20	9	43	9	6	34	4	0	0	3109
26016	Itamaracá	59657.0	803444.0	569895.0	419458.0	1852453.0	286189.0	2138642.0	168324.0	44938.14	10	1	4	0	13	9	0	1	0	0	1	6	0	0	0	0	3	1	0	1	3	1	4	0	1	2	1	0	18	4	0	0	0	3	1	1	0	2	7	0	0	1	0	0	0	4	0	2	0	2	1	0	0	0	0	0	0	0	0	2	1	3	4	4	0	0	1	8	0	0	7	1	2	0	1	0	3	1	11	1	4	6	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	1	1	1	0	0	0	1	5	0	0	0	0	1	2	0	2	3	0	0	1	0	1	1	2	0	5	13	8	0	4	5	6	3	12	0	10	29	2	0	3	7	8	1	2	0	6	3	81	68	13	74	73	10	53	82	0	0	17	32	0	0	0	0	0	0	0	0	0	0	0	1	0	0	4	0	11	1	43	9	0	0	0	0	1	0	0	0	0	0	2	0	3	0	0	8	0	0	0	0	0	0	3	0	0	0	0	1	1	0	1	2	5	4	0	1	2	0	0	0	0	0	0	0	0	0	2	1	5	0	0	4	0	1	1	0	0	0	27	1	0	4	1	1	8	9	0	2	18	1	1	1	0	5	0	0	9	3	1	1	0	0	2	2	1	5	1	0	5	3	1	4	7	11	2	3	6	2	0	0	1090
26001	Araripina	115593.0	190908.0	494665.0	756227.0	1557398.0	112237.0	1669635.0	309972.0	51354.270000000004	8	0	0	0	8	0	0	0	0	0	0	0	0	0	0	1	32	9	0	2	0	0	0	0	8	3	0	0	17	0	0	0	0	3	0	1	0	1	1	0	1	0	2	0	0	3	0	0	0	0	4	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	207	4	128	0	0	0	1	0	10	2	1	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	1	1	2	0	0	0	0	0	0	1	0	0	17	1	0	3	4	3	0	6	6	7	44	21	1	0	11	2	0	0	2	4	0	173	48	56	112	128	31	115	141	0	0	6	20	0	0	0	0	0	0	0	0	0	1	1	0	0	1	10	0	14	2	26	1	0	0	0	0	4	0	0	0	0	0	3	3	3	2	0	18	0	0	0	0	0	2	0	0	0	0	0	0	0	0	2	0	9	17	0	2	2	0	0	0	1	0	0	0	0	0	2	1	3	0	0	0	0	1	0	1	1	0	0	0	0	9	0	1	18	26	0	0	14	1	1	0	2	11	7	0	30	19	6	0	2	2	0	0	3	4	0	0	6	1	2	9	4	8	2	1	15	4	0	0	1776
