ID_da_microregiao	nome_da_microrregiao	Valor_bruto_agropecuaria	Valor_bruto_industria	Valor_bruto_servicos	Valor_bruto_administracao	Valor_bruto_total	Impostos	PIB	Populacao	PIB_per_capita	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
25017	Campina Grande	93079.0	1319463.0	2230855.0	1332602.0	4976003.0	689249.0	5665249.0	502767.0	59272.42	39	0	2	2	60	20	1	0	0	1	0	1	0	0	0	1	7	8	0	1	6	0	5	1	11	19	1	0	139	3	1	0	1	2	2	1	0	13	85	4	3	13	73	8	3	13	0	0	3	7	26	14	1	0	1	0	1	1	0	0	0	18	4	7	0	0	10	50	5	0	13	2	20	0	0	0	4	5	31	1	8	5	0	13	2	6	2	1	2	0	0	0	2	0	2	1	1	4	0	7	3	1	1	11	0	0	2	3	6	0	0	0	0	1	47	1	1	1	0	8	12	15	2	3	0	0	5	0	2	0	11	0	18	212	6	7	18	13	17	11	65	54	71	162	56	32	9	83	70	2	6	22	32	13	394	231	69	260	347	75	296	558	0	0	34	48	0	0	0	0	0	0	1	0	0	10	20	0	4	1	17	10	36	5	231	16	2	7	5	0	11	2	4	2	1	0	6	30	7	9	0	29	4	0	0	0	0	10	0	0	0	3	8	21	5	0	8	14	35	53	0	8	18	0	3	1	19	1	1	4	4	6	10	16	16	0	6	5	0	21	3	9	3	0	209	13	3	29	0	6	73	23	0	3	112	15	14	4	1	58	27	0	270	55	69	0	21	4	0	0	5	6	0	0	25	12	10	27	44	84	20	32	85	12	0	0	6409
25021	Sapé	68927.0	55681.0	160766.0	341254.0	626625.0	33534.0	660160.0	132743.0	43090.590000000004	35	1	4	0	48	15	0	0	0	0	0	4	0	2	0	0	5	0	0	0	0	0	1	0	2	2	0	0	11	1	0	0	0	0	0	0	0	1	1	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	4	0	2	0	0	0	2	11	0	0	1	0	0	0	1	0	3	6	6	4	1	2	1	0	0	1	2	0	90	17	7	31	38	7	36	40	0	0	5	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	3	0	7	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	6	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	0	3	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	4	0	0	0	0	0	0	1	0	0	0	0	0	8	21	0	0	3	1	0	0	0	3	1	0	3	2	1	0	1	0	0	0	0	1	0	0	2	0	1	3	1	6	0	1	2	2	0	0	570
26017	Recife	136065.0	7879747.0	25306964.0	7365032.0	40687807.0	8470408.0	49158218.0	3256460.0	76023.34	116	10	16	1	74	28	0	2	7	2	2	16	2	3	0	1	16	6	1	3	21	5	16	2	56	41	13	3	759	15	33	0	1	12	6	7	11	43	419	6	1	31	23	1	13	45	4	10	22	44	146	71	3	0	6	2	11	3	4	1	2	73	20	30	9	19	29	146	16	6	87	21	50	2	5	5	16	15	112	7	38	62	0	75	5	7	2	0	4	2	1	0	10	3	17	10	7	13	10	45	3	3	1	21	3	1	15	4	15	8	0	0	0	4	190	15	0	4	2	46	71	133	32	47	1	0	26	17	16	4	38	0	224	1215	154	90	252	55	267	104	163	356	437	1022	221	407	36	491	801	58	159	238	297	66	1512	1606	390	1504	2534	773	2046	3902	0	6	251	716	2	0	3	2	3	5	19	5	0	80	80	24	24	55	68	87	251	57	2271	245	36	110	41	15	26	7	17	38	2	2	44	300	98	56	1	304	15	2	2	60	2	91	46	3	0	16	37	108	135	2	108	172	458	472	0	203	313	17	8	8	178	13	7	34	91	25	203	122	213	5	76	122	18	259	12	58	33	1	4337	148	23	221	39	88	550	110	25	4	868	107	64	45	10	349	259	3	1121	333	353	20	168	25	10	18	37	71	10	8	167	85	87	187	393	556	176	245	807	37	10	0	46570
26003	Pajeú	99646.0	151954.0	632597.0	727093.0	1611291.0	172170.0	1783458.0	314642.0	77393.01999999999	22	0	2	0	20	16	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	4	0	8	12	1	2	23	1	1	0	0	0	0	0	1	1	8	0	0	2	2	0	1	1	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	2	3	2	0	6	4	7	0	0	0	0	0	7	0	1	6	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	1	2	0	0	0	0	14	0	0	1	0	0	0	3	1	4	0	0	1	0	1	0	2	0	0	41	2	2	1	4	5	0	3	15	15	54	19	3	2	8	8	1	2	6	3	4	244	81	52	110	217	43	180	230	0	0	11	7	0	0	0	0	0	0	0	0	0	0	2	0	1	0	16	0	30	0	27	0	1	7	0	1	5	0	2	0	0	0	2	2	2	1	0	24	0	0	0	0	0	2	2	0	0	0	0	0	1	0	0	0	11	15	0	4	1	0	0	0	1	0	0	0	3	1	4	1	2	0	0	0	0	8	0	0	0	0	0	0	3	10	1	2	20	34	1	1	17	2	3	1	0	9	22	0	42	28	12	2	6	1	0	0	3	1	0	0	6	2	3	14	4	24	1	1	13	1	0	0	2057
26005	Petrolina	737200.0	685950.0	1542314.0	1017683.0	3983147.0	455568.0	4438716.0	444091.0	56675.850000000006	76	5	738	3	20	17	0	1	0	1	0	0	0	0	0	0	5	0	0	0	1	0	13	1	8	4	0	0	66	10	4	0	0	2	0	3	0	6	20	0	1	1	1	0	3	5	0	0	3	2	11	3	1	0	0	0	1	0	0	0	0	3	0	0	0	0	4	12	1	0	15	9	3	0	0	0	0	0	27	0	2	4	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	2	3	0	0	1	0	0	0	2	0	0	0	0	0	1	15	0	0	0	1	0	6	15	0	3	0	0	0	0	1	0	3	0	8	159	10	7	26	12	13	14	21	37	53	206	52	7	7	84	33	3	10	8	25	12	380	188	71	242	338	89	259	539	0	0	50	50	0	0	0	0	0	1	3	0	0	6	5	0	6	4	10	7	36	4	167	9	1	8	3	0	9	0	2	0	1	0	5	10	5	2	0	25	0	0	0	3	0	10	4	0	0	0	6	7	11	0	9	11	36	33	0	9	12	0	3	0	8	0	3	8	9	1	20	6	15	0	2	3	0	12	1	9	2	0	82	12	3	32	0	5	37	23	0	1	65	3	4	2	0	38	17	0	128	28	21	1	11	10	1	3	4	0	0	3	20	12	8	17	20	28	8	11	44	9	0	0	5478
26015	Mata Meridional Pernambucana	519133.0	478987.0	1060491.0	1332213.0	3390822.0	272962.0	3663787.0	559311.0	133646.84000000003	260	2	7	0	34	7	0	1	6	0	0	4	0	0	0	0	2	1	0	0	3	0	7	0	5	4	13	0	59	8	6	0	0	1	1	0	1	1	19	1	0	0	0	0	1	6	0	0	0	1	5	0	0	0	0	4	0	0	0	0	0	1	0	4	0	0	0	3	1	0	7	8	1	0	0	0	0	0	6	4	1	3	0	1	0	0	0	0	0	0	1	0	0	0	2	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	10	0	0	0	0	0	5	6	2	5	0	0	7	0	1	0	1	0	4	26	10	5	11	3	5	6	8	5	18	59	20	5	0	11	4	0	1	0	4	1	291	158	61	176	267	52	200	285	0	0	36	44	0	0	0	0	0	1	0	0	0	3	3	2	1	1	22	0	46	4	112	7	0	3	1	2	3	0	0	0	0	0	6	2	1	2	0	27	0	1	0	0	0	2	0	0	0	0	0	6	0	0	2	2	23	19	0	0	1	0	1	0	1	0	0	1	4	0	9	3	5	0	1	4	0	4	1	2	1	0	19	3	1	5	0	3	30	52	0	3	48	1	1	1	0	15	9	0	25	11	3	0	3	0	0	1	2	2	1	0	6	2	5	20	14	41	3	9	20	4	0	0	3034
26008	Vale do Ipojuca	406428.0	866907.0	2824146.0	1952848.0	6050328.0	820390.0	6870718.0	852263.0	96068.55	64	14	8	4	191	61	0	1	4	0	0	1	0	0	1	0	6	2	0	0	6	0	11	1	30	21	0	3	225	2	12	0	0	6	3	1	28	36	747	6	11	10	13	0	8	10	0	0	2	4	38	8	0	0	0	0	3	0	0	0	1	12	0	3	0	2	5	43	2	0	30	30	27	0	0	0	3	0	13	0	1	13	0	11	0	1	0	0	0	0	0	0	1	6	2	2	0	0	0	4	2	0	0	0	0	0	5	2	6	0	0	1	0	0	82	2	0	2	1	8	23	16	0	4	1	0	0	0	3	0	9	1	22	184	14	7	37	10	19	20	24	50	58	221	72	27	8	78	192	1	6	37	44	19	481	295	160	422	669	122	469	1307	0	0	29	79	0	0	0	0	0	0	1	0	0	6	27	0	3	0	19	6	81	6	346	26	2	13	4	1	11	2	2	3	0	0	12	15	8	6	0	51	1	0	0	2	0	11	3	0	0	0	3	26	4	1	15	20	56	83	0	8	13	1	0	0	17	0	1	8	9	2	12	19	18	0	1	4	0	19	3	11	4	0	284	6	5	16	2	7	66	43	1	8	113	12	10	7	0	61	20	1	169	54	64	1	14	2	1	2	7	8	1	0	21	19	14	29	46	78	13	15	136	20	0	0	9567
26013	Mata Setentrional Pernambucana	625463.0	791276.0	1267813.0	1266205.0	3950759.0	354263.0	4305023.0	535743.0	133030.80000000002	303	6	42	0	157	33	0	2	0	0	0	10	0	0	0	0	5	2	0	0	3	0	12	0	15	5	10	0	89	5	3	0	0	1	1	0	2	2	26	0	3	2	14	0	2	3	0	1	1	1	8	1	0	0	0	0	0	0	0	0	0	4	1	1	1	0	0	3	0	1	22	43	5	0	0	0	1	1	13	0	3	6	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	2	0	2	0	0	0	0	0	13	1	0	0	0	4	3	4	0	4	1	0	1	2	1	0	6	0	7	33	8	5	15	1	4	4	11	45	35	121	41	1	0	44	15	1	3	9	10	1	375	188	69	271	362	77	285	466	0	1	47	48	0	0	0	0	0	0	0	0	0	1	2	1	0	0	17	0	32	6	106	9	1	8	1	0	5	0	0	0	0	0	7	4	2	3	0	25	1	0	0	1	0	4	16	0	0	0	0	1	2	0	4	0	27	27	0	2	6	0	0	0	3	0	0	2	2	2	3	4	12	0	3	7	1	7	0	3	1	0	19	3	1	10	0	2	29	48	0	2	57	10	4	2	0	19	8	0	45	20	9	0	5	2	0	0	2	4	0	1	8	4	4	17	13	48	6	4	21	7	0	0	4337
26011	Garanhuns	237429.0	227257.0	915747.0	1035309.0	2415740.0	220835.0	2636572.0	441931.0	90917.02999999998	24	0	8	1	88	13	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	18	28	0	5	55	4	8	0	0	2	1	0	1	2	22	1	0	0	0	1	4	3	0	0	1	2	13	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0	1	6	0	0	9	5	1	0	0	0	0	1	3	0	1	1	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	2	0	1	0	0	0	0	0	12	0	0	0	0	0	1	7	0	2	0	0	2	0	0	0	0	0	2	62	2	6	4	2	6	3	3	16	22	70	27	7	5	43	17	0	1	10	7	9	225	113	80	144	192	37	206	334	0	0	15	29	0	0	0	0	0	0	0	0	0	2	8	0	0	0	21	3	32	4	77	4	1	1	4	1	5	0	2	0	0	0	2	3	0	1	0	23	0	0	0	0	0	1	2	0	0	0	2	8	2	0	3	2	24	22	0	5	5	0	0	0	3	0	0	3	1	1	9	8	2	0	0	2	0	4	0	1	0	0	17	2	0	7	0	2	26	44	0	4	37	4	3	0	0	21	10	0	67	34	23	0	11	5	1	1	4	1	0	0	8	2	4	21	7	43	9	6	21	2	0	0	2822
26016	Itamaracá	49693.0	688029.0	511289.0	376507.0	1625517.0	259180.0	1884697.0	166303.0	40341.31	6	2	3	1	13	7	0	1	0	0	1	7	0	0	0	0	1	2	0	0	5	1	3	0	1	2	1	0	20	3	0	0	0	1	0	1	0	3	5	0	0	1	0	0	0	5	0	2	0	1	3	0	0	0	0	0	0	0	0	2	1	3	1	4	0	0	1	7	0	0	7	1	2	0	0	0	3	1	6	1	1	4	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	1	1	0	0	0	0	2	4	0	0	0	0	1	3	1	1	2	0	0	1	0	1	0	2	0	4	15	8	0	4	3	6	3	9	0	6	27	1	0	3	7	5	1	1	0	4	2	68	58	13	66	61	16	48	75	0	1	13	34	0	0	0	0	0	0	0	0	0	1	0	1	0	0	4	0	10	2	38	6	0	0	0	0	1	0	0	0	0	0	1	2	3	0	0	9	0	0	0	0	0	0	3	0	0	0	0	1	1	0	1	1	5	4	0	1	2	0	0	0	1	0	0	0	0	0	1	1	3	0	0	3	0	3	0	0	0	0	25	1	0	4	0	0	8	10	0	1	17	1	1	0	0	4	0	0	7	3	0	0	1	0	1	2	1	3	0	0	4	3	1	4	7	12	2	4	4	3	0	0	978
26001	Araripina	124859.0	195099.0	424940.0	686082.0	1430981.0	95628.0	1526608.0	307658.0	46960.850000000006	13	0	0	0	6	1	0	0	1	0	0	0	0	0	0	0	31	11	0	2	0	0	0	0	9	5	0	0	20	0	0	0	0	3	0	1	0	1	2	0	1	0	2	0	0	3	0	0	0	0	6	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	186	5	104	0	0	0	1	0	10	2	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	1	0	0	14	0	1	5	4	2	1	3	6	8	38	21	1	0	13	4	0	1	3	3	2	157	42	45	94	130	36	105	126	0	0	7	17	0	0	0	0	0	0	0	0	0	1	1	0	0	1	10	0	13	1	24	1	0	1	0	0	3	1	0	0	0	0	1	1	1	2	0	14	0	0	0	0	0	2	4	0	0	0	0	2	0	0	0	0	9	12	0	1	1	0	0	0	2	0	0	0	1	0	1	1	1	0	0	0	0	1	0	1	1	0	0	0	0	5	0	0	13	21	0	0	13	1	2	0	1	9	5	0	28	17	9	1	1	1	0	0	3	4	0	0	6	1	2	8	5	7	1	1	10	1	0	0	1620
