ID_da_microregiao	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
21010	3	1	2	0	191	1	0	0	0	0	0	5	0	0	0	0	0	1	0	0	0	0	0	6	3	5	0	1	8	1	0	0	0	0	0	0	1	0	4	5	1	0	1	0	1	2	0	0	0	0	9	0	0	0	1	0	0	0	0	0	1	5	0	1	0	0	1	3	1	0	2	8	2	0	0	0	1	0	5	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	9	0	0	0	0	1	0	0	0	6	0	0	3	1	0	0	0	0	1	23	3	1	1	1	2	2	4	12	9	42	33	4	2	22	18	1	2	6	4	7	203	51	48	153	235	40	192	197	0	0	3	26	0	0	0	0	0	0	0	0	0	0	2	0	0	0	18	1	20	1	34	4	1	1	0	0	4	8	1	1	0	0	1	0	0	0	0	26	0	0	0	0	0	4	0	0	0	0	0	2	0	0	1	1	26	23	0	2	2	0	0	0	1	0	0	2	2	0	3	3	2	0	0	0	0	4	0	2	0	0	1	1	0	4	0	0	31	31	0	0	13	4	1	3	0	18	7	0	30	10	0	1	2	0	0	0	3	1	0	0	7	1	1	22	10	28	3	3	11	4	0	0	2111
21018	34	0	0	0	14	2	0	1	14	5	0	0	0	0	0	0	3	0	0	0	1	0	0	1	1	5	0	0	4	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	7	2	0	0	0	0	0	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	0	0	2	0	0	2	0	0	0	16	5	1	1	2	3	3	0	0	1	11	18	0	2	7	1	0	0	0	2	4	98	18	20	44	78	10	73	66	0	0	2	1	0	0	0	0	0	0	0	0	0	1	2	2	0	0	11	0	6	0	8	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	4	5	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	19	0	0	3	0	1	0	0	3	3	0	4	5	1	0	0	0	0	0	0	0	0	0	1	1	0	6	4	4	3	0	1	1	0	0	722
21004	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	3	0	0	0	0	1	0	1	0	0	7	5	0	0	2	1	0	0	0	0	0	25	14	15	29	35	1	24	31	0	0	2	2	0	0	0	1	0	2	0	0	0	0	0	0	0	0	5	0	19	4	10	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	10	0	0	0	0	4	0	0	0	0	0	6	7	0	0	2	0	0	1	0	1	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	1	4	0	2	0	0	0	0	0	0	304
21021	70	1	0	1	8	4	0	1	2	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	6	2	0	0	1	0	0	2	1	0	4	6	0	2	1	1	0	0	0	0	0	40	7	13	21	22	2	25	18	0	0	0	3	0	0	0	0	0	2	0	0	0	0	0	0	0	0	6	0	1	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	3	12	0	0	1	0	0	0	0	0	1	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	324
21017	7	0	0	0	29	1	0	6	16	7	2	1	0	0	0	0	2	0	0	0	6	1	1	8	3	6	0	0	14	2	1	0	0	0	0	0	1	1	17	1	0	1	0	0	1	3	0	0	0	0	7	2	0	0	0	0	0	0	1	0	0	6	3	1	0	0	0	1	0	0	6	14	3	0	0	0	0	1	6	0	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	2	0	0	0	0	0	6	0	0	0	1	2	4	4	2	2	0	1	1	0	0	0	2	0	4	40	1	1	3	5	5	8	1	8	10	35	27	6	4	42	28	2	3	11	5	15	226	69	34	160	169	33	130	158	0	0	12	10	0	0	0	0	0	1	0	0	0	0	3	0	0	1	9	2	20	3	45	4	2	4	0	1	3	1	2	0	0	0	5	4	2	0	0	13	1	0	0	0	0	3	0	0	0	0	1	1	0	0	2	5	6	14	0	2	1	0	0	0	5	0	0	1	1	1	0	2	2	0	0	1	0	8	0	3	0	0	2	1	0	2	0	1	20	18	1	1	24	1	6	2	0	21	10	0	24	12	8	0	0	0	0	0	1	2	0	0	11	3	2	12	4	15	4	5	22	0	1	0	1909
21019	20	0	2	1	130	11	0	4	2	4	1	0	0	0	0	0	5	0	0	0	0	0	0	0	2	1	0	0	4	0	0	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	10	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	2	1	1	6	0	0	6	0	1	0	0	0	1	14	4	3	12	4	1	1	0	1	5	32	9	1	2	7	1	0	0	0	2	0	64	25	22	50	65	19	71	88	0	0	8	9	0	0	0	0	0	2	0	0	0	1	3	0	1	0	3	0	15	5	21	1	0	0	0	0	0	2	1	0	0	0	1	0	0	1	0	12	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	3	7	7	0	0	4	0	0	0	0	0	1	0	2	0	1	0	2	0	0	0	0	4	0	0	1	0	0	0	1	2	0	1	8	10	1	1	5	2	0	0	0	2	1	0	8	3	1	0	1	0	0	0	1	0	0	0	3	2	3	0	6	5	1	0	6	1	0	0	932
21006	2	0	1	0	19	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	2	3	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	2	1	4	0	0	1	0	0	0	0	0	0	10	2	0	0	1	2	0	0	0	3	5	5	1	1	6	0	0	0	0	0	2	50	13	20	30	54	7	41	36	0	0	1	5	0	0	0	0	0	0	0	0	0	1	1	0	0	0	8	0	6	0	9	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	7	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	2	0	0	7	15	0	0	4	0	0	0	0	3	3	0	2	1	0	0	0	0	0	0	1	0	0	0	0	0	1	9	0	5	0	1	1	0	0	0	482
21012	1	0	1	3	16	4	0	0	4	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	4	2	0	2	2	2	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	1	0	4	0	0	1	1	0	0	0	0	1	3	6	0	0	3	2	0	4	1	4	26	10	0	1	4	4	0	0	2	1	3	57	14	23	54	103	13	58	70	0	0	5	6	0	0	0	0	0	0	0	0	0	0	1	0	0	0	9	0	13	0	6	2	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	13	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	6	8	0	1	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	6	0	1	6	17	0	0	8	1	0	0	0	4	2	0	9	8	1	0	0	0	0	0	0	0	0	0	1	1	1	7	3	7	1	1	3	0	0	0	710
21002	23	6	3	1	33	7	0	0	1	3	1	2	1	2	0	3	9	1	0	2	6	0	5	8	20	5	2	2	73	2	11	0	1	0	1	1	0	9	75	8	1	0	1	0	4	15	0	2	2	4	65	20	1	0	4	0	7	2	0	0	0	6	2	3	1	2	8	15	1	2	62	5	26	1	3	2	5	3	47	0	18	10	0	13	1	0	0	0	3	0	0	0	0	0	1	2	0	1	0	9	0	0	0	2	0	0	9	1	4	1	0	0	0	3	46	0	0	0	1	8	11	67	21	6	1	0	17	6	19	1	10	0	44	828	57	32	98	33	82	50	98	113	195	378	61	118	10	151	151	8	25	56	47	30	667	670	167	791	1075	392	815	1939	0	4	113	197	1	0	2	3	6	6	4	0	0	26	26	29	9	12	32	19	170	18	707	105	10	30	21	3	10	8	12	14	2	2	12	45	11	29	0	91	4	0	0	11	0	15	19	1	0	8	14	33	27	2	37	94	148	200	0	34	138	5	1	1	58	2	5	18	39	12	71	33	71	1	16	21	7	88	3	39	14	1	432	93	9	73	12	48	249	88	11	1	183	21	35	31	9	166	89	3	425	95	109	8	51	11	2	3	13	21	4	1	69	17	49	76	144	165	66	75	249	9	0	0	16417
22015	0	0	2	0	1	1	0	0	1	0	0	0	0	0	0	1	2	3	0	0	0	0	0	0	1	0	0	1	6	0	0	0	0	1	0	0	0	0	2	1	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	8	2	0	0	0	0	1	1	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	14	0	3	0	0	0	0	6	10	0	0	3	1	3	1	0	5	18	19	0	0	3	4	0	2	0	2	6	135	24	39	52	59	8	92	72	0	0	5	6	0	0	0	0	0	0	0	0	0	1	0	0	0	0	28	0	10	1	13	1	0	0	0	0	3	0	2	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	7	6	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	10	86	0	0	5	0	0	0	0	7	5	0	5	5	1	0	0	2	0	0	2	0	0	0	2	0	1	5	3	13	0	1	2	0	0	0	885
22005	3	0	0	0	2	6	0	6	2	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	3	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	15	0	2	0	0	0	0	5	2	0	0	0	1	9	1	3	0	7	17	0	1	1	0	0	0	2	2	2	87	13	19	33	38	2	42	52	0	0	3	3	0	0	0	0	0	0	0	0	0	1	0	0	0	0	14	0	2	0	9	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	8	38	0	0	7	0	1	0	0	2	1	0	5	3	0	0	0	0	0	0	0	0	0	0	3	0	0	3	0	0	0	2	1	0	0	0	519
22014	0	0	3	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	4	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	2	4	0	0	1	0	0	0	0	0	0	24	3	10	8	9	0	12	5	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	15	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	1	0	0	0	135
22004	2	0	2	0	17	0	0	0	0	0	0	3	0	0	0	0	5	0	0	1	3	0	0	2	2	1	0	0	11	3	0	0	0	0	0	0	0	2	17	1	0	0	0	0	2	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	7	5	0	0	0	0	0	3	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	3	0	0	0	0	1	2	0	1	0	0	8	0	0	0	1	0	1	32	5	1	1	0	0	0	3	1	3	17	18	0	4	8	1	0	1	1	2	3	123	33	31	81	97	21	80	102	0	1	6	0	0	0	0	0	0	0	0	0	0	1	3	0	0	0	15	0	9	0	18	0	0	1	0	0	3	0	0	0	0	0	2	0	2	0	0	11	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	4	11	0	1	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	1	8	39	0	0	9	3	0	1	0	8	3	0	11	9	1	0	1	0	0	0	0	2	0	0	4	0	2	5	6	11	1	1	7	0	0	0	1014
