ID_da_microregiao	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
24010	2	0	1	1	5	2	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	5	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	6	3	2	2	2	0	0	0	1	0	8	5	0	0	2	0	0	0	0	0	0	68	17	8	26	26	5	32	43	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	2	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	1	0	1	1	2	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	6	12	0	0	2	0	0	0	0	0	1	0	4	1	0	0	0	0	0	0	0	0	0	0	3	0	0	3	0	6	0	0	1	0	0	0	358
24015	14	1	4	0	76	13	0	0	0	0	0	2	0	0	2	0	3	0	0	0	1	0	0	0	6	7	0	0	19	0	0	0	0	1	0	0	1	0	18	0	0	2	2	0	1	3	0	0	0	1	2	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	2	4	0	0	0	0	0	0	3	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	3	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	1	50	1	1	1	0	2	6	3	0	3	18	15	1	0	13	3	0	0	1	1	4	137	44	32	75	91	13	85	114	0	0	12	6	0	0	0	0	0	0	0	0	0	1	0	0	0	0	20	1	6	1	9	3	0	0	0	0	4	0	0	0	0	0	1	1	1	0	0	10	0	0	0	0	0	0	1	0	0	0	0	0	0	0	3	1	10	8	0	0	0	0	0	0	2	0	0	1	0	0	1	1	0	0	0	1	0	0	0	0	2	0	1	1	1	4	0	0	14	45	1	0	8	0	0	0	0	6	0	0	9	4	0	0	1	0	0	0	2	1	0	0	3	1	1	4	3	11	2	2	4	2	0	0	1153
24008	3	0	1	0	5	0	0	0	0	0	1	21	0	0	0	0	0	10	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	3	0	0	0	1	1	0	0	0	0	11	0	1	1	1	2	0	1	0	4	6	5	0	0	4	0	1	1	0	5	0	56	29	12	32	35	12	34	56	0	0	10	1	1	0	0	0	2	0	0	0	0	1	1	0	0	0	5	0	17	4	29	3	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	6	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	8	10	0	0	0	0	0	0	0	0	0	0	1	0	7	0	0	0	0	0	0	2	0	0	0	0	1	2	1	7	0	0	3	11	0	1	7	0	0	0	0	3	0	0	4	5	0	0	2	0	0	0	2	1	0	0	1	0	0	1	9	3	1	4	3	4	0	0	565
24011	3	0	0	0	29	8	0	0	0	0	1	0	0	0	0	1	3	0	0	0	4	0	5	0	9	3	0	1	30	1	2	0	0	2	5	0	5	68	74	1	1	0	4	1	0	5	0	0	0	0	6	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	5	0	0	18	8	1	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	6	0	0	0	0	3	4	3	1	0	0	0	0	0	0	0	0	0	1	38	3	2	0	0	4	2	25	13	21	41	22	0	7	20	12	0	1	0	3	6	94	46	16	72	114	24	77	206	0	0	7	8	0	0	0	0	0	0	0	0	0	1	1	0	0	0	9	0	13	2	53	8	0	2	0	0	5	0	1	0	0	0	5	3	0	2	0	5	0	0	0	0	0	0	0	0	0	0	0	3	1	0	1	2	11	20	0	3	4	0	0	0	3	1	0	0	2	0	6	1	1	0	0	0	0	2	1	2	0	0	6	2	1	12	1	1	15	15	0	0	14	3	2	1	0	10	9	0	40	14	9	0	2	8	0	3	1	5	0	0	14	1	5	5	9	17	7	6	16	2	0	0	1645
24017	42	13	31	1	107	37	0	1	0	1	0	35	0	0	0	0	10	4	1	1	3	2	17	2	15	6	2	1	50	4	10	0	0	6	1	2	6	3	24	0	1	2	0	0	1	12	0	1	2	1	6	0	0	0	1	0	0	0	1	0	0	4	8	1	0	2	3	20	2	0	32	15	6	0	2	0	0	1	15	0	4	1	0	3	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	2	1	0	0	4	0	0	4	0	0	0	0	0	0	0	15	0	0	2	0	1	3	7	3	1	0	0	3	1	5	0	8	0	120	94	8	1	7	7	16	76	21	10	24	53	19	4	1	14	8	0	0	4	8	11	167	114	52	148	137	27	113	204	0	0	36	33	0	0	0	0	0	1	0	0	0	3	0	1	1	0	5	0	19	8	102	10	0	2	1	0	2	0	1	0	0	0	3	3	1	0	0	14	0	0	0	0	0	2	1	0	0	0	0	2	0	0	3	6	7	13	0	1	3	1	0	0	1	0	0	3	1	2	13	2	11	0	0	3	0	2	1	1	2	0	38	4	3	10	2	2	15	10	1	0	38	2	0	1	0	18	4	0	23	10	3	0	2	1	1	2	3	6	1	1	14	10	4	5	6	12	6	9	17	6	1	0	2733
24018	40	7	6	1	43	23	0	1	0	1	16	16	0	3	1	1	4	4	3	4	19	9	22	0	23	14	2	1	201	2	12	0	1	3	3	1	9	22	191	1	2	9	5	0	10	38	0	2	11	7	106	17	1	0	1	0	1	0	1	1	0	11	3	2	0	1	4	22	5	0	40	2	26	0	1	0	5	5	60	1	25	20	0	17	1	3	0	0	0	0	1	0	0	0	2	0	0	2	0	11	2	1	0	7	1	0	5	5	12	1	0	0	0	2	132	10	0	0	0	25	34	72	37	8	1	0	5	4	20	2	8	1	331	1647	95	29	77	50	213	161	81	181	318	589	145	126	14	167	187	6	23	47	78	41	875	941	161	869	1135	347	954	2277	0	2	127	161	1	0	4	0	2	5	8	0	0	18	47	8	13	13	30	33	244	42	1382	191	18	16	25	4	12	5	9	15	0	6	28	100	44	18	0	108	5	0	0	13	0	17	17	2	0	8	11	39	67	2	139	197	217	380	0	61	149	5	3	2	108	4	5	45	46	10	147	56	115	4	17	57	4	133	7	32	42	0	1083	64	13	199	19	79	215	46	19	3	325	23	26	22	6	229	104	4	619	146	158	4	30	17	0	9	19	35	1	0	180	42	60	105	132	194	118	154	533	41	2	0	23735
25007	1	2	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	5	3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	0	0	0	0	0	6	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	1	0	0	5	0	0	2	0	0	1	2	0	0	5	1	1	0	2	0	0	0	0	1	0	61	12	15	30	43	3	34	29	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	2	0	7	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	3	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	2	0	0	6	25	0	0	2	0	0	0	0	1	1	0	1	10	1	0	0	0	0	0	0	0	0	0	2	1	0	1	5	13	0	0	3	0	0	0	408
25015	28	1	6	0	29	8	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	2	0	3	0	0	0	11	14	1	0	0	0	0	0	0	0	1	0	0	1	1	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	6	0	0	0	0	0	2	17	1	0	1	0	0	0	2	0	2	3	5	2	0	2	0	0	0	0	0	0	49	17	14	27	38	5	41	24	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	7	0	10	1	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	4	0	2	2	0	0	5	20	0	0	9	1	0	1	0	1	0	0	3	2	0	0	0	0	0	0	0	0	0	0	1	0	0	1	3	9	1	0	3	0	0	0	496
25016	20	0	8	0	52	15	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	5	1	0	0	26	4	2	0	0	0	0	0	1	1	18	1	0	1	2	0	0	1	0	0	0	1	3	5	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	4	0	0	4	13	2	0	0	0	0	1	3	0	0	5	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	1	3	1	0	1	0	0	6	0	1	0	6	0	2	46	2	4	2	1	1	3	7	1	5	27	16	1	0	13	12	0	1	4	1	2	108	73	29	77	134	17	74	126	0	0	10	22	0	0	0	0	0	0	0	0	0	0	1	0	0	0	11	0	7	0	40	3	0	1	0	0	5	0	2	0	0	0	4	2	1	1	0	12	1	0	0	0	0	0	3	0	0	0	0	2	1	0	3	2	11	20	0	1	1	0	0	0	3	0	0	3	3	0	2	0	0	0	0	0	0	1	1	0	4	0	3	0	0	2	0	1	12	35	0	3	21	3	0	0	0	6	3	0	20	11	5	0	0	0	2	0	2	2	0	0	3	1	2	4	10	22	3	8	7	1	0	0	1394
25011	4	0	0	0	14	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	4	0	1	0	0	0	0	0	0	5	5	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	2	1	1	2	1	2	0	0	0	0	0	26	1	12	11	24	0	21	9	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	0	0	4	0	0	0	0	0	7	25	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	4	0	0	1	0	0	0	236
25012	3	1	1	1	20	3	0	0	0	0	0	0	0	0	0	0	2	1	0	0	1	0	1	1	0	0	0	0	13	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	4	9	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	1	1	0	0	0	0	4	0	0	0	0	0	0	22	1	0	0	1	2	1	2	0	3	9	8	0	1	1	4	0	0	0	0	0	77	23	22	41	66	5	53	53	0	0	2	6	0	0	0	0	0	0	0	0	0	1	0	0	0	0	9	0	1	1	12	1	0	1	0	0	2	0	0	0	0	0	4	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	4	6	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	13	19	0	1	5	1	0	0	0	1	0	0	3	6	0	0	0	0	0	0	0	0	0	0	2	1	0	3	1	9	1	1	2	0	0	0	613
25023	53	0	12	0	13	8	0	0	0	0	0	1	0	0	0	0	8	1	0	0	1	0	0	0	0	1	1	0	9	0	0	0	0	1	0	0	0	0	4	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	3	5	1	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	5	30	0	0	1	0	1	1	0	0	0	10	3	2	0	6	7	0	1	1	4	1	41	26	8	34	37	3	24	27	0	0	13	16	0	0	0	0	0	0	0	0	0	2	0	0	0	0	4	0	5	1	12	1	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	6	0	0	0	0	0	0	2	0	0	0	0	1	0	0	2	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	0	0	3	1	1	2	0	1	3	15	1	0	1	0	0	0	0	0	1	0	0	6	0	0	1	0	0	0	0	0	0	0	0	1	0	4	1	6	0	0	2	2	0	0	536
25002	36	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	4	0	1	1	2	1	0	1	15	1	0	0	1	5	0	0	0	0	20	0	0	0	1	0	0	2	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	5	3	6	0	0	0	0	0	3	0	2	4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	7	0	0	0	0	0	1	1	0	1	0	0	4	0	0	0	1	0	5	43	1	1	13	0	6	0	4	18	7	47	23	0	0	9	14	0	1	3	1	6	172	59	29	82	109	18	100	165	0	0	4	8	0	0	0	0	0	0	0	0	0	5	0	0	0	0	15	1	11	2	44	3	0	10	0	0	7	0	1	0	0	0	5	1	3	1	0	12	0	0	0	0	0	0	0	0	0	0	1	0	2	0	2	1	14	14	0	2	1	0	0	0	0	0	0	1	0	0	5	2	1	0	0	0	0	1	0	1	0	0	6	1	1	3	0	3	12	36	0	2	20	2	4	1	0	9	4	0	31	15	4	0	7	0	0	2	1	6	0	0	9	2	0	8	9	20	2	1	16	1	0	0	1514
